----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 416, 416]             864
       BatchNorm2d-2         [-1, 32, 416, 416]              64
         LeakyReLU-3         [-1, 32, 416, 416]               0
          CNNBlock-4         [-1, 32, 416, 416]               0
            Conv2d-5         [-1, 64, 208, 208]          18,432
       BatchNorm2d-6         [-1, 64, 208, 208]             128
         LeakyReLU-7         [-1, 64, 208, 208]               0
          CNNBlock-8         [-1, 64, 208, 208]               0
            Conv2d-9         [-1, 32, 208, 208]           2,048
      BatchNorm2d-10         [-1, 32, 208, 208]              64
        LeakyReLU-11         [-1, 32, 208, 208]               0
         CNNBlock-12         [-1, 32, 208, 208]               0
           Conv2d-13         [-1, 64, 208, 208]          18,432
      BatchNorm2d-14         [-1, 64, 208, 208]             128
        LeakyReLU-15         [-1, 64, 208, 208]               0
         CNNBlock-16         [-1, 64, 208, 208]               0
    ResidualBlock-17         [-1, 64, 208, 208]               0
           Conv2d-18        [-1, 128, 104, 104]          73,728
      BatchNorm2d-19        [-1, 128, 104, 104]             256
        LeakyReLU-20        [-1, 128, 104, 104]               0
         CNNBlock-21        [-1, 128, 104, 104]               0
           Conv2d-22         [-1, 64, 104, 104]           8,192
      BatchNorm2d-23         [-1, 64, 104, 104]             128
        LeakyReLU-24         [-1, 64, 104, 104]               0
         CNNBlock-25         [-1, 64, 104, 104]               0
           Conv2d-26        [-1, 128, 104, 104]          73,728
      BatchNorm2d-27        [-1, 128, 104, 104]             256
        LeakyReLU-28        [-1, 128, 104, 104]               0
         CNNBlock-29        [-1, 128, 104, 104]               0
           Conv2d-30         [-1, 64, 104, 104]           8,192
      BatchNorm2d-31         [-1, 64, 104, 104]             128
        LeakyReLU-32         [-1, 64, 104, 104]               0
         CNNBlock-33         [-1, 64, 104, 104]               0
           Conv2d-34        [-1, 128, 104, 104]          73,728
      BatchNorm2d-35        [-1, 128, 104, 104]             256
        LeakyReLU-36        [-1, 128, 104, 104]               0
         CNNBlock-37        [-1, 128, 104, 104]               0
    ResidualBlock-38        [-1, 128, 104, 104]               0
           Conv2d-39          [-1, 256, 52, 52]         294,912
      BatchNorm2d-40          [-1, 256, 52, 52]             512
        LeakyReLU-41          [-1, 256, 52, 52]               0
         CNNBlock-42          [-1, 256, 52, 52]               0
           Conv2d-43          [-1, 128, 52, 52]          32,768
      BatchNorm2d-44          [-1, 128, 52, 52]             256
        LeakyReLU-45          [-1, 128, 52, 52]               0
         CNNBlock-46          [-1, 128, 52, 52]               0
           Conv2d-47          [-1, 256, 52, 52]         294,912
      BatchNorm2d-48          [-1, 256, 52, 52]             512
        LeakyReLU-49          [-1, 256, 52, 52]               0
         CNNBlock-50          [-1, 256, 52, 52]               0
           Conv2d-51          [-1, 128, 52, 52]          32,768
      BatchNorm2d-52          [-1, 128, 52, 52]             256
        LeakyReLU-53          [-1, 128, 52, 52]               0
         CNNBlock-54          [-1, 128, 52, 52]               0
           Conv2d-55          [-1, 256, 52, 52]         294,912
      BatchNorm2d-56          [-1, 256, 52, 52]             512
        LeakyReLU-57          [-1, 256, 52, 52]               0
         CNNBlock-58          [-1, 256, 52, 52]               0
           Conv2d-59          [-1, 128, 52, 52]          32,768
      BatchNorm2d-60          [-1, 128, 52, 52]             256
        LeakyReLU-61          [-1, 128, 52, 52]               0
         CNNBlock-62          [-1, 128, 52, 52]               0
           Conv2d-63          [-1, 256, 52, 52]         294,912
      BatchNorm2d-64          [-1, 256, 52, 52]             512
        LeakyReLU-65          [-1, 256, 52, 52]               0
         CNNBlock-66          [-1, 256, 52, 52]               0
           Conv2d-67          [-1, 128, 52, 52]          32,768
      BatchNorm2d-68          [-1, 128, 52, 52]             256
        LeakyReLU-69          [-1, 128, 52, 52]               0
         CNNBlock-70          [-1, 128, 52, 52]               0
           Conv2d-71          [-1, 256, 52, 52]         294,912
      BatchNorm2d-72          [-1, 256, 52, 52]             512
        LeakyReLU-73          [-1, 256, 52, 52]               0
         CNNBlock-74          [-1, 256, 52, 52]               0
           Conv2d-75          [-1, 128, 52, 52]          32,768
      BatchNorm2d-76          [-1, 128, 52, 52]             256
        LeakyReLU-77          [-1, 128, 52, 52]               0
         CNNBlock-78          [-1, 128, 52, 52]               0
           Conv2d-79          [-1, 256, 52, 52]         294,912
      BatchNorm2d-80          [-1, 256, 52, 52]             512
        LeakyReLU-81          [-1, 256, 52, 52]               0
         CNNBlock-82          [-1, 256, 52, 52]               0
           Conv2d-83          [-1, 128, 52, 52]          32,768
      BatchNorm2d-84          [-1, 128, 52, 52]             256
        LeakyReLU-85          [-1, 128, 52, 52]               0
         CNNBlock-86          [-1, 128, 52, 52]               0
           Conv2d-87          [-1, 256, 52, 52]         294,912
      BatchNorm2d-88          [-1, 256, 52, 52]             512
        LeakyReLU-89          [-1, 256, 52, 52]               0
