----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [20, 32, 416, 416]             864
       BatchNorm2d-2         [20, 32, 416, 416]              64
         LeakyReLU-3         [20, 32, 416, 416]               0
          CNNBlock-4         [20, 32, 416, 416]               0
            Conv2d-5         [20, 64, 208, 208]          18,432
       BatchNorm2d-6         [20, 64, 208, 208]             128
         LeakyReLU-7         [20, 64, 208, 208]               0
          CNNBlock-8         [20, 64, 208, 208]               0
            Conv2d-9         [20, 32, 208, 208]           2,048
      BatchNorm2d-10         [20, 32, 208, 208]              64
        LeakyReLU-11         [20, 32, 208, 208]               0
         CNNBlock-12         [20, 32, 208, 208]               0
           Conv2d-13         [20, 64, 208, 208]          18,432
      BatchNorm2d-14         [20, 64, 208, 208]             128
        LeakyReLU-15         [20, 64, 208, 208]               0
         CNNBlock-16         [20, 64, 208, 208]               0
    ResidualBlock-17         [20, 64, 208, 208]               0
           Conv2d-18        [20, 128, 104, 104]          73,728
      BatchNorm2d-19        [20, 128, 104, 104]             256
        LeakyReLU-20        [20, 128, 104, 104]               0
         CNNBlock-21        [20, 128, 104, 104]               0
           Conv2d-22         [20, 64, 104, 104]           8,192
      BatchNorm2d-23         [20, 64, 104, 104]             128
        LeakyReLU-24         [20, 64, 104, 104]               0
         CNNBlock-25         [20, 64, 104, 104]               0
           Conv2d-26        [20, 128, 104, 104]          73,728
      BatchNorm2d-27        [20, 128, 104, 104]             256
        LeakyReLU-28        [20, 128, 104, 104]               0
         CNNBlock-29        [20, 128, 104, 104]               0
           Conv2d-30         [20, 64, 104, 104]           8,192
      BatchNorm2d-31         [20, 64, 104, 104]             128
        LeakyReLU-32         [20, 64, 104, 104]               0
         CNNBlock-33         [20, 64, 104, 104]               0
           Conv2d-34        [20, 128, 104, 104]          73,728
      BatchNorm2d-35        [20, 128, 104, 104]             256
        LeakyReLU-36        [20, 128, 104, 104]               0
         CNNBlock-37        [20, 128, 104, 104]               0
    ResidualBlock-38        [20, 128, 104, 104]               0
           Conv2d-39          [20, 256, 52, 52]         294,912
      BatchNorm2d-40          [20, 256, 52, 52]             512
        LeakyReLU-41          [20, 256, 52, 52]               0
         CNNBlock-42          [20, 256, 52, 52]               0
           Conv2d-43          [20, 128, 52, 52]          32,768
      BatchNorm2d-44          [20, 128, 52, 52]             256
        LeakyReLU-45          [20, 128, 52, 52]               0
         CNNBlock-46          [20, 128, 52, 52]               0
           Conv2d-47          [20, 256, 52, 52]         294,912
      BatchNorm2d-48          [20, 256, 52, 52]             512
        LeakyReLU-49          [20, 256, 52, 52]               0
         CNNBlock-50          [20, 256, 52, 52]               0
           Conv2d-51          [20, 128, 52, 52]          32,768
      BatchNorm2d-52          [20, 128, 52, 52]             256
        LeakyReLU-53          [20, 128, 52, 52]               0
         CNNBlock-54          [20, 128, 52, 52]               0
           Conv2d-55          [20, 256, 52, 52]         294,912
      BatchNorm2d-56          [20, 256, 52, 52]             512
        LeakyReLU-57          [20, 256, 52, 52]               0
         CNNBlock-58          [20, 256, 52, 52]               0
           Conv2d-59          [20, 128, 52, 52]          32,768
      BatchNorm2d-60          [20, 128, 52, 52]             256
        LeakyReLU-61          [20, 128, 52, 52]               0
         CNNBlock-62          [20, 128, 52, 52]               0
           Conv2d-63          [20, 256, 52, 52]         294,912
